office,73.22967418184693,34.152818358207675,1600
office,73.28446308726079,34.209036019420175,1600
office,73.25227758856072,34.17710666183047,1600
office,73.23495854798597,34.15362301685025,1600
office,73.26165513321793,34.19437058513131,1600
office,73.27798036782453,34.16964820488204,1600
office,73.2733146527394,34.177711551534436,1600
office,73.26170474813088,34.15931275539111,1600
office,73.2289762314308,34.21116928104486,1600
office,73.21049469016077,34.17156908951306,1600
office,73.27509012968196,34.154059819834906,1600
office,73.24422920349579,34.177183344140815,1600
office,73.27565667105486,34.152433660492264,1600
office,73.21600196390403,34.15907587536195,1600
office,73.24612684553723,34.13247937317119,1600
office,73.24700467877084,34.19515988617874,1600
office,73.19981974721453,34.196676034363996,1600
office,73.2670671146514,34.130184032191416,1600
office,73.27054069094855,34.18122400280815,1600
office,73.19588330374826,34.18620435515718,1600
office,73.1931775246831,34.214461810489155,1600
office,73.2714846940466,34.189049478750945,1600
office,73.2015093533948,34.168611381498756,1600
office,73.21830292980404,34.144766929659966,1600
office,73.25182903844521,34.1447947504787,1600
office,73.2424148261283,34.17249755981312,1600
office,73.26534409730357,34.22216446896439,1600
office,73.19980564370546,34.1756872996482,1600
office,73.20745760396692,34.15498350421413,1600
office,73.24093178546468,34.204583222352376,1600
office,73.24308233588903,34.13955133155135,1600
office,73.22774020432614,34.162298078529396,1600
office,73.1992936521968,34.22410954664742,1600
office,73.2275395305697,34.18070579267118,1600
office,73.244070399071,34.16379977375003,1600
office,73.21684323802351,34.143287805599996,1600
office,73.21593825998264,34.13251133281244,1600
office,73.22102835119945,34.197643155149024,1600
office,73.21727358482069,34.15500948098142,1600
office,73.25333619154644,34.15932656564468,1600
office,73.19849715385965,34.186630169882534,1600
office,73.21091102740081,34.16156215406238,1600
office,73.20279089130179,34.20313663968342,1600
office,73.26629768470863,34.19894771686513,1600
office,73.25506666569696,34.19307077538648,1600
office,73.27732783857441,34.15277043912294,1600
office,73.26910352381888,34.21178547778985,1600
office,73.24848727669972,34.19716602961496,1600
office,73.26442946748759,34.183136711012395,1600
office,73.28154635401242,34.1466400920464,1600
office,73.20156550057916,34.17127727397805,1600
office,73.27070651531822,34.181541578708945,1600
office,73.21619440232618,34.129520420693765,1600
office,73.2183820405596,34.12607527043023,1600
office,73.26467021598972,34.16854320554988,1600
office,73.28392857819588,34.153780415310564,1600
office,73.22820988148166,34.195894350683886,1600
office,73.27565262366204,34.155460520495495,1600
office,73.2150503104741,34.21554665608629,1600
office,73.23582615407098,34.206088590357936,1600
office,73.25415720912416,34.14579798031669,1600
office,73.19675114765224,34.14845894979631,1600
office,73.21785256782366,34.169261162833656,1600
office,73.26839079585949,34.149640948438474,1600
office,73.23982916540304,34.14657560715443,1600
office,73.21589364233898,34.18956943675028,1600
office,73.26210799039393,34.127022324939134,1600
office,73.20048600496042,34.22140502686926,1600
office,73.26417293394732,34.1474017129119,1600
office,73.23602315819427,34.14271730918775,1600
office,73.26696045518005,34.20895011872933,1600
office,73.20769808707773,34.129882647481175,1600
office,73.23833138352843,34.12525039686607,1600
office,73.20553693640001,34.17199053927055,1600
office,73.28375754363918,34.182875960231726,1600
office,73.20410791538073,34.133232593128646,1600
office,73.26169625550646,34.21488348296014,1600
office,73.2328759630738,34.21646857484274,1600
office,73.24782409189999,34.20943535024358,1600
office,73.26111614668957,34.17411798631398,1600
office,73.20049512997362,34.19656850588468,1600
office,73.26597918360287,34.14037558755583,1600
office,73.27133472794665,34.1979389519655,1600
office,73.21054050376769,34.15397557102888,1600
office,73.27917789000466,34.14739443430818,1600
office,73.23304131266148,34.165971365297686,1600
office,73.26878199901422,34.22018938722126,1600
office,73.24384768914369,34.175698797326646,1600
office,73.23456278883886,34.21338014762527,1600
office,73.26992625383905,34.17185011116871,1600
office,73.1931350833861,34.194334131983204,1600
office,73.19334796387575,34.1648416345426,1600
office,73.28237592844836,34.206186368388764,1600
office,73.24699184539622,34.14865406948161,1600
office,73.23661127115346,34.22333143159466,1600
office,73.20744950094802,34.166487940557,1600
office,73.2778868572964,34.18889130551156,1600
office,73.22949565492465,34.17570295781459,1600
office,73.21697482798561,34.14759952906178,1600
office,73.21251676301793,34.178626614325474,1600
office,73.25518522103617,34.16509077793636,1600
office,73.23894858553615,34.12388546744831,1600
office,73.19497274188977,34.14548284993551,1600
office,73.2572233018409,34.12888423658229,1600
office,73.27679312262902,34.16428010272527,1600
office,73.20554005377603,34.12465332526795,1600
office,73.2053375541995,34.14195353707004,1600
office,73.25837990412481,34.16828825968877,1600
office,73.23296343078137,34.22035894710656,1600
office,73.1972523366715,34.163741858400286,1600
office,73.24040340014975,34.146204484399185,1600
office,73.20603370532886,34.13294724331832,1600
office,73.25822941175709,34.16000390495665,1600
office,73.22698072658432,34.21370115723364,1600
office,73.24798636009878,34.16073649980673,1600
office,73.2677851953789,34.20561468069787,1600
office,73.21680723991311,34.19628454249818,1600
office,73.22283239220796,34.144246193994476,1600
office,73.27348331957681,34.20834521835188,1600
office,73.22143744260671,34.16181629820733,1600
office,73.21846575074707,34.12550282544997,1600
office,73.242736968305,34.18932771796086,1600
office,73.19363861948334,34.21536486244167,1600
office,73.2601441887863,34.123492324679276,1600
office,73.24229116317431,34.15627098172822,1600
office,73.21100327361226,34.184401172057115,1600
office,73.23820391802414,34.1370744942961,1600
office,73.21678033556877,34.20441483420915,1600
office,73.27034378454435,34.133117265617365,1600
office,73.21022056233143,34.203000277291856,1600
office,73.27730458664561,34.18018153385177,1600
office,73.22295463348887,34.19710340107322,1600
office,73.20499977159805,34.22372243735229,1600
office,73.26107899056724,34.22118890599824,1600
office,73.2440290077231,34.204039033717045,1600
office,73.21691929295145,34.15690606239282,1600
office,73.25438168964239,34.14269740000169,1600
office,73.24246288308188,34.15599607690375,1600
office,73.19783261645163,34.198668175933435,1600
office,73.20170869463648,34.14524244757898,1600
office,73.26473628580294,34.16276922872387,1600
office,73.19488601347457,34.14857643341087,1600
office,73.20193824675522,34.21670990644508,1600
office,73.28053878859777,34.155860203469125,1600
office,73.21141166577878,34.18855416135846,1600
office,73.26802680900909,34.193624520316135,1600
office,73.23352205213277,34.15382426901353,1600
office,73.1944464489199,34.20898584517442,1600
office,73.272958417717,34.17220564201126,1600
office,73.23809204979395,34.19465589606718,1600
office,73.2316714038024,34.20919945904656,1600
office,73.2126946756407,34.2162604745747,1600
office,73.27799534325172,34.162050673023465,1600
office,73.27106861636003,34.19762147653407,1600
office,73.20067753720663,34.22440101872098,1600
office,73.27460728793119,34.13973915465088,1600
office,73.25266327131864,34.16845834205166,1600
office,73.2575655154277,34.16029269357885,1600
office,73.22707128175439,34.15699074684977,1600
office,73.22780833044222,34.197297148217565,1600
office,73.20734067019745,34.15401964208914,1600
office,73.23155009922198,34.13187914423204,1600
office,73.22278959656573,34.18127851032841,1600
office,73.23679112089981,34.14804436456031,1600
office,73.20738799659526,34.1252614745442,1600
office,73.24772864235963,34.137297903482384,1600
office,73.24211697710588,34.14158221079648,1600
office,73.24201974258862,34.15705015158856,1600
office,73.24616057573434,34.19054779277686,1600
office,73.25326167195821,34.20295151748478,1600
office,73.25543607088682,34.15282841642355,1600
office,73.22563894556993,34.19933596326422,1600
office,73.20646895248818,34.191291962681845,1600
office,73.27322419792608,34.178074111254816,1600
office,73.21259299155415,34.14567255896316,1600
office,73.26278460144071,34.189894285441575,1600
office,73.27213449074105,34.14869331046615,1600
office,73.22571893775833,34.14192062429941,1600
office,73.27718461090237,34.21226517260661,1600
office,73.21310410604157,34.136304818504684,1600
office,73.26889515719508,34.13570057057653,1600
office,73.19466643400686,34.202359616257084,1600
office,73.2001681968494,34.160942293727054,1600
office,73.21498879400495,34.21034912977786,1600
office,73.27825294169364,34.18977801267996,1600
office,73.25039110245706,34.17873600072818,1600
office,73.23588608480678,34.18350383711504,1600
office,73.20238328987206,34.143539378278874,1600
office,73.2580313681832,34.211272333366736,1600
office,73.20950615607453,34.14712356573559,1600
office,73.266546560409,34.13379724303189,1600
office,73.24582936020958,34.21677967176716,1600
office,73.2571706929935,34.193844442988365,1600
office,73.23086881642273,34.14429276067509,1600
office,73.2343906141762,34.170565596270436,1600
office,73.27468230532031,34.12608853337044,1600
office,73.25570682838948,34.19351818093908,1600
office,73.2506130999035,34.153651051985705,1600
office,73.20082100967791,34.1278161544981,1600
office,73.2166121552377,34.22452655068043,1600
office,73.24066979668531,34.20149369422097,1600
office,73.20929999477605,34.1759602799488,1600
office,73.26890426583334,34.17883393635893,1600
office,73.24209978237417,34.214165175484865,1600
office,73.19239179523336,34.21533373763301,1600
office,73.272003170594,34.19969582946659,1600
office,73.28274338676987,34.204427150862934,1600
office,73.25410615570662,34.16179491268444,1600
office,73.20341067532755,34.163367464732495,1600
office,73.22554738621443,34.18658996775333,1600
office,73.28209539695396,34.211641134734194,1600
office,73.20847910191006,34.15441337712549,1600
office,73.25948488032938,34.15679232200259,1600
office,73.26130782216642,34.22295107296285,1600
office,73.235057358911,34.16395669336368,1600
office,73.26420932491774,34.20289683769715,1600
office,73.23721790788842,34.219913652607175,1600
office,73.21884394560986,34.207450740209346,1600
office,73.22794468708776,34.20322989784317,1600
office,73.26559583687927,34.13191886183763,1600
office,73.25531928198299,34.12325824965713,1600
office,73.20792360954735,34.171352793797865,1600
office,73.20255192685151,34.1503794004118,1600
office,73.24175156185483,34.200013708375124,1600
office,73.20140154094535,34.20534059545181,1600
office,73.27736115246917,34.202562421615454,1600
office,73.19205179121761,34.15976789852192,1600
office,73.24921041420083,34.13022740327232,1600
office,73.21492297330238,34.13399913539559,1600
office,73.2848919927268,34.13206979641697,1600
office,73.20892713158716,34.165284946283606,1600
office,73.22181481216168,34.20900605094666,1600
office,73.23107606960531,34.19235426584115,1600
office,73.25762460308108,34.20638862253,1600
office,73.26095010061348,34.162322242027486,1600
office,73.24524831446152,34.21147715112785,1600
office,73.24626544196516,34.184548338121566,1600
office,73.23721418048122,34.16311595365743,1600
office,73.19872543082937,34.200880328011046,1600
office,73.27808934572414,34.207092940308655,1600
office,73.24891259740012,34.168781098603304,1600
office,73.26354817156137,34.17174502443125,1600
office,73.20648296719439,34.19331291140818,1600
office,73.24038211583155,34.13943099272132,1600
office,73.23414076133169,34.2206250210657,1600
office,73.25027086007317,34.19407341058053,1600
office,73.28119623937158,34.204445024810276,1600
office,73.21452301784082,34.20788537509971,1600
office,73.23196838047622,34.19582739672661,1600
office,73.1996147014649,34.13543951990054,1600
office,73.22675008116599,34.15625139120608,1600
office,73.23587711755603,34.15968107646347,1600
office,73.24781643639157,34.209741965088476,1600
office,73.20940418803585,34.18803809971644,1600
office,73.26272385816455,34.13266508439702,1600
office,73.20975286325377,34.14746768898084,1600
office,73.19420141229483,34.151740685480114,1600
office,73.19965183506498,34.1488703923709,1600
office,73.21599561825025,34.21429009143125,1600
office,73.28263257742204,34.17428272107562,1600
office,73.27608269308685,34.22100836102647,1600
office,73.26626334195839,34.188326801510634,1600
office,73.24904339771575,34.1789994776758,1600
office,73.24238835121382,34.1244384584869,1600
office,73.22259836831556,34.14100809542969,1600
office,73.25362205930422,34.13879014772068,1600
office,73.27776362919711,34.19525156861192,1600
office,73.20853632250308,34.15958526962582,1600
office,73.20681635186517,34.14376903266843,1600
office,73.19835510784004,34.13513991030893,1600
office,73.2841824659837,34.15387500552802,1600
office,73.21748654189685,34.197504641593014,1600
office,73.22811442770862,34.14657801304675,1600
office,73.19487775126474,34.14093948168136,1600
office,73.2591917937161,34.162665072034436,1600
office,73.25704143553966,34.18393666062944,1600
office,73.25466613660343,34.20875156146114,1600
office,73.21748696305852,34.17195574046002,1600
office,73.21716167519807,34.15513334183866,1600
office,73.22349839225825,34.13559991207533,1600
office,73.2617534482242,34.20813278689138,1600
office,73.22219495159253,34.12918334024411,1600
office,73.2766701230105,34.13869705856678,1600
office,73.24574403457078,34.188090935484,1600
office,73.27013899819434,34.14117549431407,1600
office,73.26092845490024,34.161229970877294,1600
office,73.25252223789236,34.12530787321052,1600
office,73.24626360107128,34.152713533231356,1600
office,73.23414989886682,34.20559365156766,1600
office,73.22529349974612,34.162172546206364,1600
office,73.28375760640144,34.180352686537546,1600
office,73.25328320185713,34.21433929082526,1600
office,73.19849453621399,34.19392389969849,1600
office,73.23832676708872,34.154880293320296,1600
office,73.2446068915719,34.14126588172,1600
office,73.23801525410008,34.223084766069775,1600
office,73.25169709049696,34.173144302232785,1600
office,73.2304554225802,34.18885238950538,1600
office,73.22801416658292,34.13010086448048,1600
office,73.22183611096902,34.20407078050602,1600
office,73.27600162024648,34.14193719545927,1600
office,73.25073201034424,34.16762613324445,1600
office,73.28022483186234,34.148143756163584,1600
office,73.24970594363043,34.21675881419449,1600
office,73.24270033965007,34.15210582865522,1600
office,73.22708186504381,34.128740903756125,1600
office,73.27193018086882,34.138538183921526,1600
office,73.21281838479021,34.159231605913746,1600
office,73.24451173201128,34.16217348301325,1600
office,73.20395026218061,34.162888464765786,1600
office,73.26465742646259,34.15985662448032,1600
office,73.23228793859018,34.16290395706542,1600
office,73.26809456058601,34.12879336022337,1600
office,73.27535106506846,34.18039804528116,1600
office,73.24931185586924,34.13475532229161,1600
office,73.28383981444357,34.216712205882686,1600
office,73.25901694673539,34.159998176028985,1600
office,73.24284014699826,34.15331436974025,1600
office,73.2403159705875,34.124522856840386,1600
office,73.23228863373244,34.12549876447831,1600
office,73.20916877935714,34.19405418794217,1600
office,73.20515599795837,34.17895397557123,1600
office,73.28266294457454,34.1568098244583,1600
office,73.21869684116105,34.15022028581321,1600
office,73.1982459356435,34.19785654900539,1600
office,73.19576444473341,34.20012388249616,1600
office,73.22343330710605,34.181945216502406,1600
office,73.2429338088314,34.13349278307135,1600
office,73.2696103106298,34.163366535329686,1600
office,73.20907707752482,34.15476286076804,1600
office,73.2288799238188,34.19385962106169,1600
office,73.28316399923031,34.138721238493595,1600
office,73.25074689661045,34.155448177465985,1600
office,73.21894950525785,34.17001759132052,1600
office,73.21235564089194,34.14729771745093,1600
office,73.23230500744208,34.12876161544196,1600
office,73.24468977640895,34.19697159461432,1600
office,73.25764913646762,34.163594586347784,1600
office,73.27368094549685,34.18071134958789,1600
office,73.23929445526711,34.18610324320544,1600
office,73.25991942109496,34.12702816478496,1600
office,73.26319544344584,34.19286055269816,1600
office,73.20493379741961,34.19982722873241,1600
office,73.20550545890958,34.166564288460016,1600
office,73.23557049010938,34.16788557641514,1600
office,73.23912256302727,34.127725867653524,1600
office,73.20017905930418,34.1640047476123,1600
office,73.28453938725511,34.21054673278255,1600
office,73.24450925358525,34.15078314865121,1600
office,73.24338761897987,34.155014634541736,1600
office,73.23148513387274,34.1611057543805,1600
office,73.26204070177964,34.129468300319054,1600
office,73.21333371852792,34.200516878894895,1600
office,73.25648354905468,34.20348751883142,1600
office,73.21303387677752,34.17905104757407,1600
office,73.23912881270077,34.184079809159186,1600
office,73.21120128574148,34.123466085692094,1600
office,73.2116987428494,34.12975789996126,1600
office,73.27661627708757,34.13434854013664,1600
office,73.22074840786738,34.19183578320228,1600
office,73.2472035931785,34.16975730271816,1600
office,73.2303074933434,34.15015594888585,1600
office,73.22088050400025,34.16418429229479,1600
office,73.25080455538864,34.21631745498315,1600
office,73.26166557287311,34.184684984522455,1600
office,73.2331835843621,34.22217161859678,1600
office,73.2360530918599,34.138569512971365,1600
office,73.21698151822805,34.12767039164875,1600
office,73.26392173481317,34.1437386669179,1600
office,73.23887565629701,34.19664176020726,1600
office,73.19678436061068,34.171424282300784,1600
office,73.212740510836,34.19263453709298,1600
office,73.20579676410368,34.153039886698295,1600
office,73.19497152262024,34.19811169512976,1600
office,73.25689213858043,34.1242911561356,1600
office,73.2284159728838,34.22475760011505,1600
office,73.24436839234266,34.137477599181096,1600
office,73.24208498340641,34.17408794112498,1600
office,73.23163888389419,34.16113781808356,1600
office,73.20298858937524,34.18480339826391,1600
office,73.20025137527347,34.128317825864556,1600
office,73.2619867666263,34.134870034154,1600
office,73.19814226065982,34.202180603417005,1600
office,73.23781002188895,34.18751947096032,1600
office,73.22221048522984,34.15978760332115,1600
office,73.28026272936434,34.2173396619057,1600
office,73.22774211371129,34.20524547457678,1600
office,73.2227971584302,34.18898689612935,1600
office,73.27306218585215,34.12684696743072,1600
office,73.24719030442155,34.188476331230056,1600
office,73.24373031917206,34.210061006505875,1600
office,73.22049266897731,34.20875354485701,1600
office,73.19995247298361,34.21581848148389,1600
office,73.20326552538913,34.161529129230004,1600
office,73.27448641806383,34.187634708697644,1600
office,73.27486112803828,34.18282489323886,1600
office,73.2605816508261,34.18179606345397,1600
office,73.27642794577523,34.136632272034724,1600
office,73.20823098485569,34.1575922196225,1600
office,73.2704304941229,34.16785533212493,1600
office,73.23836223142233,34.14904552671383,1600
office,73.24676976988945,34.145791665406186,1600
office,73.20386433724946,34.15487273208925,1600
office,73.20414022551323,34.19816167486072,1600
office,73.26266001678275,34.138850720045575,1600
office,73.24637475219,34.18625126083616,1600
office,73.24887631920332,34.147707082193705,1600
office,73.23752481409196,34.18190401750393,1600
office,73.22180598293924,34.14938308615322,1600
office,73.2457942901997,34.19479437253288,1600
office,73.26483995285369,34.142931458318,1600
office,73.25576592903244,34.21994713619025,1600
office,73.26337694499864,34.1369822056137,1600
office,73.1983028672669,34.13000011957966,1600
office,73.20857218661484,34.18555378989354,1600
office,73.226107977605,34.14257587965658,1600
office,73.21312224286031,34.17595237700618,1600
office,73.23363470817097,34.15330861403867,1600
office,73.26593133438041,34.199930567506115,1600
office,73.28435942952852,34.140486851527776,1600
office,73.20414882929364,34.151803368083016,1600
office,73.1946557487248,34.213820926226894,1600
office,73.26426308988142,34.16390207386815,1600
office,73.27979357084998,34.12899145945661,1600
office,73.25188358779673,34.164387882515975,1600
office,73.25805445597308,34.14216216669078,1600
office,73.21337381617823,34.220941230311915,1600
office,73.20800594704151,34.15954365825466,1600
office,73.22181803621339,34.141604697345755,1600
office,73.26927347920878,34.130287552965065,1600
office,73.25620507527367,34.193672120682756,1600
office,73.21118010634498,34.1818914597429,1600
office,73.19804283861914,34.182006679867804,1600
office,73.20613884769672,34.15405617103017,1600
office,73.2559485377852,34.14154213916808,1600
office,73.25231193529055,34.14033667612568,1600
office,73.27516418474796,34.194020165428064,1600
office,73.25240506664913,34.17106953337232,1600
office,73.2344942795444,34.17250086602953,1600
office,73.2508618583877,34.15432965939211,1600
office,73.23669233712207,34.20267294567572,1600
office,73.28397119104785,34.15494981313055,1600
office,73.20924432992994,34.20348277575632,1600
office,73.27339642963227,34.13236068044259,1600
office,73.27160190304085,34.22259523269014,1600
office,73.25129315744987,34.219958297497264,1600
office,73.22569320408117,34.152967037919865,1600
office,73.2060731535685,34.16305819658859,1600
office,73.2075371671858,34.12850335534773,1600
office,73.23604224572198,34.13197955901927,1600
office,73.21801630068457,34.193532036029595,1600
office,73.281661711432,34.222486636060076,1600
office,73.19701908062922,34.173243810230844,1600
office,73.20609428241873,34.16130193811732,1600
office,73.19856648976652,34.183057887442416,1600
office,73.26252707067842,34.160585191472,1600
office,73.23405131494869,34.18403336396311,1600
office,73.22956591158861,34.221299297146764,1600
office,73.21105154265472,34.186734856636534,1600
office,73.26572340138229,34.180112160788546,1600
office,73.21296334553891,34.137706694583635,1600
office,73.22462715387665,34.1603181571139,1600
office,73.20556850220399,34.14959024957295,1600
office,73.26661526054369,34.21301838473412,1600
office,73.24002510258997,34.17916704195746,1600
office,73.28088250258809,34.22392073474609,1600
office,73.20877632419271,34.19197726535695,1600
office,73.25706958155676,34.20013965192504,1600
office,73.22596973708963,34.2221318601418,1600
office,73.20264796113032,34.12569562378602,1600
office,73.19932277427073,34.188868398261945,1600
office,73.28014434235965,34.18170101104196,1600
office,73.26354248699609,34.131895734166264,1600
office,73.21037776429752,34.14449275168017,1600
office,73.27299984906212,34.13374627009536,1600
office,73.28527292538904,34.16274695449355,1600
office,73.19530624595346,34.19096591972686,1600
office,73.21937941237847,34.21827471883132,1600
office,73.22566573321289,34.1547033013665,1600
office,73.20375784058119,34.13269164017551,1600
office,73.27302024317883,34.156175790605154,1600
office,73.21128906472391,34.22375796361038,1600
office,73.27398142931686,34.21900639968233,1600
office,73.20345760186468,34.16459322116591,1600
office,73.23128162198286,34.18696865804629,1600
office,73.22998155703446,34.18076845809913,1600
office,73.23939618190711,34.19677927986068,1600
office,73.25697309069109,34.1399739147199,1600
office,73.22376619084929,34.21885931576604,1600
office,73.2107222025444,34.13350217363569,1600
office,73.2347696584557,34.1524356419709,1600
office,73.27156545748703,34.17253829656142,1600
office,73.26827866596562,34.22224988233704,1600
office,73.24604934303814,34.12616786138184,1600
office,73.21804489570009,34.178201285962466,1600
office,73.25344340963866,34.12420780888115,1600
office,73.20005584383098,34.186192621436305,1600
office,73.25655267255051,34.17912497712384,1600
office,73.28231264996361,34.20029201727827,1600
office,73.19498035281313,34.173717603082835,1600
office,73.23710959153942,34.20222802842351,1600
office,73.25570979869325,34.205392606755204,1600
office,73.28488746147012,34.16493612345218,1600
office,73.27939112639083,34.132244439807295,1600
office,73.21385927184505,34.14809019089199,1600
office,73.2653904506158,34.13843851339384,1600
office,73.26241646248162,34.19958641782728,1600
office,73.2431360438413,34.150719530478874,1600
office,73.26425007749457,34.22238916743243,1600
office,73.21220302119721,34.140388562025166,1600
office,73.25758892670889,34.13079326058016,1600
office,73.19960256829249,34.180668167763294,1600
office,73.23673434922677,34.19440204370042,1600
office,73.2440252424842,34.20546814689966,1600
office,73.23533656147757,34.19113974015018,1600
office,73.2010072444669,34.12583218239109,1600
office,73.26135143518745,34.21860822381315,1600
office,73.27430101549922,34.139605534749386,1600
office,73.23884233100256,34.19119594164703,1600
office,73.20149530894444,34.152542207980666,1600
office,73.1967918239262,34.13838692727499,1600
office,73.22466563444736,34.16606713012157,1600
office,73.20010777083581,34.169495792610434,1600
office,73.27562095487006,34.17965816558448,1600
office,73.25458542229195,34.220589638252186,1600
office,73.26281586097375,34.154262035658356,1600
office,73.27965819049663,34.19976388732398,1600
office,73.28448202916651,34.20350022527851,1600
office,73.19732733880201,34.15531313933403,1600
office,73.218777752665,34.21075507695959,1600
office,73.19902074125592,34.16514498893986,1600
office,73.23810605061713,34.190044096965295,1600
office,73.20912308016234,34.16232946666921,1600
office,73.24683611763705,34.19721699499976,1600
